,opening_name,count
0,Van't Kruijs Opening,368
1,Sicilian Defense,358
2,Sicilian Defense: Bowdler Attack,296
3,Scotch Game,271
4,French Defense: Knight Variation,271
5,Scandinavian Defense: Mieses-Kotroc Variation,259
6,Queen's Pawn Game: Mason Attack,232
7,Queen's Pawn Game: Chigorin Variation,229
8,Scandinavian Defense,223
9,Horwitz Defense,209
10,Caro-Kann Defense,199
11,Philidor Defense #3,198
12,Philidor Defense #2,193
13,Indian Game,181
14,Italian Game: Anti-Fried Liver Defense,180
15,Four Knights Game: Italian Variation,176
16,Modern Defense,174
17,Owen Defense,168
18,King's Pawn Game: Wayward Queen Attack,164
19,Sicilian Defense: Old Sicilian,159
20,King's Pawn Game: Leonardis Variation,154
21,Queen's Pawn Game,142
22,Philidor Defense,135
23,Ruy Lopez: Steinitz Defense,134
24,Hungarian Opening,130
25,French Defense: Normal Variation,129
26,Queen's Pawn,129
27,Bishop's Opening,128
28,Queen's Gambit Refused: Marshall Defense,127
29,Queen's Pawn Game #2,118
30,Queen's Gambit Declined,116
31,Queen's Pawn Game: Zukertort Variation,114
32,Queen's Gambit Accepted: Old Variation,111
33,Italian Game,109
34,French Defense: Exchange Variation,109
35,Sicilian Defense: Smith-Morra Gambit #2,108
36,Giuoco Piano,108
37,Pirc Defense #4,107
38,French Defense #2,106
39,King's Pawn Game: McConnell Defense,100
40,English Opening: King's English Variation,98
41,Bishop's Opening: Berlin Defense,94
42,Three Knights Opening,88
43,King's Knight Opening,87
44,Russian Game: Three Knights Game,85
45,King's Knight Opening: Normal Variation,84
46,Queen's Pawn Game: London System,79
47,King's Pawn Game: Damiano Defense,79
48,Bird Opening,77
49,Mieses Opening,77
50,Ruy Lopez: Berlin Defense #2,73
51,Italian Game: Two Knights Defense |  Modern Bishop's Opening,72
52,Sicilian Defense: Alapin Variation,71
53,Sicilian Defense: Closed Variation,71
54,Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation,70
55,Sicilian Defense: McDonnell Attack,68
